Year,Month,Day,Species,Length,Weight,Sex,Fecundity,Location,SampleID,Source,Comment
1966,10,11,RB,460,1,NA,NA,NA,972,NA,NA
1966,10,12,RB,930,11,NA,NA,NA,945,NA,NA
1966,10,12,RB,760,5.6,NA,NA,NA,949,NA,NA
1966,10,13,RB,510,1.6,NA,NA,NA,966,NA,NA
1966,10,13,RB,680,4.1,NA,NA,NA,968,NA,NA
1966,10,13,RB,780,7.3,NA,NA,NA,984,NA,NA
1966,10,13,RB,730,4.2,NA,NA,NA,954,NA,NA
1966,10,13,RB,710,4.5,NA,NA,NA,977,NA,NA
1966,10,13,RB,440,0.7,NA,NA,NA,981,NA,NA
1966,10,13,RB,780,6.3,NA,NA,NA,984,NA,NA
1966,10,14,RB,630,2.5,NA,NA,NA,932,NA,NA
1966,10,14,RB,520,1.4,NA,NA,NA,950,NA,NA
1966,10,14,RB,460,1,NA,NA,NA,985,NA,NA
1966,10,15,RB,560,2.2,NA,NA,NA,943,NA,NA
1966,10,15,RB,580,2.5,NA,NA,NA,978,NA,NA
1966,10,15,RB,690,4,NA,NA,NA,980,NA,NA
1966,10,16,RB,570,2,NA,NA,NA,992,NA,NA
1966,10,16,RB,570,2.2,NA,NA,NA,987,NA,NA
1966,10,16,RB,530,1.3,NA,NA,NA,937,NA,NA
1966,10,16,RB,530,1.5,NA,NA,NA,942,NA,NA
1966,10,16,RB,580,2.1,NA,NA,NA,996,NA,NA
1966,10,16,RB,610,3,NA,NA,NA,940,NA,NA
1966,10,16,RB,630,3,NA,NA,NA,967,NA,NA
1966,10,16,RB,370,0.5,NA,NA,NA,924,NA,NA
1966,10,16,RB,370,0.5,NA,NA,NA,924,NA,NA
1966,10,16,RB,280,0.2,NA,NA,NA,935,NA,NA
1966,10,16,RB,270,0.2,NA,NA,NA,935,NA,NA
1966,10,16,RB,380,0.5,NA,NA,NA,936,NA,NA
1966,10,16,RB,530,1.3,NA,NA,NA,937,NA,NA
1966,10,16,RB,530,1.5,NA,NA,NA,942,NA,NA
1966,10,16,RB,600,1.4,NA,NA,NA,953,NA,NA
1966,10,16,RB,600,1.4,NA,NA,NA,953,NA,NA
1966,10,16,RB,820,7.5,NA,NA,NA,955,NA,NA
1966,10,16,RB,720,5,NA,NA,NA,957,NA,NA
1966,10,16,RB,820,7.3,NA,NA,NA,958,NA,NA
1966,10,16,RB,400,0.6,NA,NA,NA,963,NA,NA
1966,10,16,RB,400,0.6,NA,NA,NA,963,NA,NA
1966,10,16,RB,600,2.5,NA,NA,NA,989,NA,NA
1966,10,16,RB,330,0.4,NA,NA,NA,995,NA,NA
1966,10,16,RB,330,0.4,NA,NA,NA,995,NA,NA
1966,10,17,RB,600,2.7,NA,NA,NA,933,NA,NA
1966,10,17,RB,520,1.8,NA,NA,NA,941,NA,NA
1966,10,17,RB,680,3.8,NA,NA,NA,979,NA,NA
1966,10,17,RB,520,1.5,NA,NA,NA,990,NA,NA
1966,10,18,RB,760,5.2,NA,NA,NA,922,NA,NA
1966,10,18,RB,760,5.6,NA,NA,NA,961,NA,NA
1966,10,19,RB,570,2.3,NA,NA,NA,931,NA,NA
1966,10,20,RB,950,7.7,NA,NA,NA,915,NA,NA
1966,10,20,RB,790,6.4,NA,NA,NA,918,NA,NA
1966,10,20,RB,570,2.6,NA,NA,NA,948,NA,NA
1966,10,21,RB,690,3.8,NA,NA,NA,912,NA,NA
1966,10,23,RB,460,1.3,NA,NA,NA,969,NA,NA
1966,10,23,RB,610,3.1,NA,NA,NA,914,NA,NA
1966,10,23,RB,790,8.1,NA,NA,NA,997,NA,NA
1966,10,23,RB,750,5.3,NA,NA,NA,901,NA,NA
1966,10,23,RB,320,0.4,NA,NA,NA,902,NA,NA
1966,10,23,RB,490,1.1,NA,NA,NA,911,NA,NA
1966,10,23,RB,480,1.2,NA,NA,NA,916,NA,NA
1966,10,23,RB,530,1.6,NA,NA,NA,927,NA,NA
1966,10,23,RB,500,1.5,NA,NA,NA,934,NA,NA
1966,10,23,RB,470,1.1,NA,NA,NA,947,NA,NA
1966,10,23,RB,490,1,NA,NA,NA,976,NA,NA
1966,10,23,RB,430,0.9,NA,NA,NA,991,NA,NA
1966,10,24,RB,390,0.7,NA,NA,NA,906,NA,NA
1966,10,24,RB,700,4.5,NA,NA,NA,930,NA,NA
1966,10,24,RB,530,1.4,NA,NA,NA,948,NA,NA
1966,10,26,RB,550,1.6,NA,NA,NA,960,NA,NA
1966,10,27,RB,730,5,NA,NA,NA,939,NA,NA
1966,10,27,RB,830,8.3,NA,NA,NA,948,NA,NA
1966,10,28,RB,750,5.5,NA,NA,NA,983,NA,NA
1966,10,29,RB,750,5.7,NA,NA,NA,996,NA,NA
1966,10,31,RB,720,4.1,NA,NA,NA,964,NA,NA
1966,11,1,RB,590,2.7,NA,NA,NA,970,NA,NA
1966,11,2,RB,660,3.9,NA,NA,NA,934,NA,NA
1966,11,2,RB,770,6.6,NA,NA,NA,993,NA,NA
1966,11,5,RB,810,6.9,NA,NA,NA,930,NA,NA
1966,11,6,RB,390,0.5,NA,NA,NA,910,NA,NA
1966,11,7,RB,770,5,NA,NA,NA,910,NA,NA
1966,11,9,RB,580,2.7,NA,NA,NA,1198,NA,NA
1966,11,9,RB,810,6.4,NA,NA,NA,NA,NA,NA
1966,11,11,RB,800,6.5,NA,NA,NA,1062,NA,NA
1966,11,11,RB,570,2.7,NA,NA,NA,NA,NA,NA
1966,11,11,RB,830,7.2,NA,NA,NA,NA,NA,NA
1966,11,18,RB,510,1.1,NA,NA,NA,1064,NA,NA
1966,11,19,RB,790,5.1,NA,NA,NA,1066,NA,NA
1966,11,19,RB,700,4,NA,NA,NA,1118,NA,NA
1966,11,20,RB,780,5.7,NA,NA,NA,1074,NA,NA
1966,11,23,RB,600,2.5,NA,NA,NA,1110,NA,NA
1966,11,25,RB,700,4.8,NA,NA,NA,1120,NA,NA
1966,11,26,RB,900,9.3,NA,NA,NA,1028,NA,NA
1966,11,26,RB,750,5.5,NA,NA,NA,1031,NA,NA
1966,11,26,RB,680,4.9,NA,NA,NA,1038,NA,NA
1966,11,27,RB,610,2.7,NA,NA,NA,1145,NA,NA
1966,11,28,RB,740,4.7,NA,NA,NA,1055,NA,NA
1966,12,3,RB,780,8.2,NA,NA,NA,1000,NA,NA
1966,12,3,RB,580,2.3,NA,NA,NA,1001,NA,NA
1966,12,4,RB,740,3.3,NA,NA,NA,1097,NA,NA
1966,12,9,RB,510,1.4,NA,NA,NA,NA,NA,NA
1966,12,14,RB,600,2.8,NA,NA,NA,1112,NA,NA
1966,12,19,RB,700,4.8,NA,NA,NA,1029,NA,NA
1966,12,26,RB,740,3.6,NA,NA,NA,515,NA,NA
1966,12,26,RB,607,3,NA,NA,NA,517,NA,NA
1966,12,26,RB,570,2,NA,NA,NA,1078,NA,NA
1978,1,23,RB,870,8.6,NA,NA,NA,NA,NA,NA
1978,1,23,RB,610,3.4,NA,NA,NA,NA,NA,NA
1978,11,4,RB,838,5.9,NA,NA,NA,NA,NA,NA
1979,11,5,RB,739,4.6,NA,NA,NA,NA,NA,NA
1979,12,5,RB,838,7.6,NA,NA,NA,NA,NA,NA
1979,12,6,RB,806,7,NA,NA,NA,NA,NA,NA
1979,12,9,RB,749,7.3,NA,NA,NA,NA,NA,NA
1979,12,9,RB,762,7.1,NA,NA,NA,NA,NA,NA
1979,12,12,RB,686,4.1,NA,NA,NA,NA,NA,NA
1979,12,23,RB,698,4.9,NA,NA,NA,NA,NA,NA
1988,5,7,RB,838,8.9,NA,NA,NA,NA,NA,NA
1988,5,11,RB,813,5.3,NA,NA,NA,NA,NA,NA
1988,5,28,RB,749,5.6,NA,NA,NA,NA,NA,NA
1988,6,4,RB,775,5.9,NA,NA,NA,NA,NA,NA
1988,10,4,RB,743,5.5,NA,NA,NA,NA,NA,NA
1988,10,7,RB,838,8.4,NA,NA,NA,NA,NA,NA
1988,11,12,RB,832,8.4,NA,NA,NA,NA,NA,NA
1988,11,12,RB,876,8.6,NA,NA,NA,NA,NA,NA
1988,11,12,RB,762,6,NA,NA,NA,NA,NA,NA
1988,11,12,RB,737,5.9,NA,NA,NA,NA,NA,NA
1988,11,13,RB,851,8.2,NA,NA,NA,NA,NA,NA
1988,11,15,RB,813,7.3,NA,NA,NA,NA,NA,NA
1988,11,15,RB,813,7.3,NA,NA,NA,NA,NA,NA
1988,11,15,RB,864,NA,NA,NA,NA,NA,NA,NA
1988,11,17,RB,686,3.6,NA,NA,NA,NA,NA,NA
1988,11,20,RB,660,3.9,NA,NA,NA,NA,NA,NA
1988,11,21,RB,650,4.3,NA,NA,NA,NA,NA,NA
1988,11,22,RB,667,3.9,NA,NA,NA,NA,NA,NA
1988,11,22,RB,749,5.1,NA,NA,NA,NA,NA,NA
1988,11,22,RB,792,3.6,NA,NA,NA,NA,NA,NA
1988,11,25,RB,673,4.8,NA,NA,NA,NA,NA,NA
1988,11,26,RB,629,3.4,NA,NA,NA,NA,NA,NA
1988,12,4,RB,864,8.2,NA,NA,NA,NA,NA,NA
1988,12,17,RB,660,6.8,NA,NA,NA,NA,NA,NA
1988,12,19,RB,813,6.8,NA,NA,NA,NA,NA,NA
1989,1,6,RB,650,5,NA,NA,NA,NA,NA,NA
1989,1,7,RB,640,3.5,NA,NA,NA,NA,NA,NA
1989,3,7,RB,760,7.3,NA,NA,NA,NA,NA,NA
1989,3,25,RB,720,3.6,NA,NA,NA,NA,NA,NA
1989,3,25,RB,770,5,NA,NA,NA,NA,NA,NA
1989,4,30,RB,386,1.5,NA,NA,NA,NA,NA,NA
1989,5,1,RB,860,8.6,NA,NA,NA,NA,NA,NA
1989,5,11,RB,813,5.3,NA,NA,NA,NA,NA,NA
1989,5,11,RB,850,8.6,NA,NA,NA,NA,NA,NA
1989,5,24,RB,825,7.3,NA,NA,NA,NA,NA,NA
1989,5,24,RB,698,4.6,NA,NA,NA,NA,NA,NA
1989,5,24,RB,712,6.4,NA,NA,NA,NA,NA,NA
1989,6,4,RB,775,5.9,NA,NA,NA,NA,NA,NA
1989,6,5,RB,584,2,NA,NA,NA,NA,NA,NA
1989,9,14,RB,737,5.5,NA,NA,NA,NA,NA,NA
1989,10,4,RB,743,5.5,NA,NA,NA,NA,NA,NA
1989,10,5,RB,572,1.8,NA,NA,NA,NA,NA,NA
1989,10,9,RB,876,9.7,NA,NA,NA,NA,NA,NA
1989,10,11,RB,787,6.6,NA,NA,NA,NA,NA,NA
1989,10,13,RB,914,9.3,NA,NA,NA,NA,NA,NA
1989,10,18,RB,711,5.3,NA,NA,NA,NA,NA,NA
1989,10,15,RB,650,4.2,NA,NA,NA,NA,NA,NA
1989,10,18,RB,660,3.6,NA,NA,NA,NA,NA,NA
1989,10,21,RB,662,4.8,NA,NA,NA,NA,NA,NA
1989,10,21,RB,756,7.3,NA,NA,NA,NA,NA,NA
1989,10,28,RB,660,4.5,NA,NA,NA,NA,NA,NA
1989,11,1,RB,835,8.5,NA,NA,NA,NA,NA,NA
1989,11,4,RB,692,5.5,NA,NA,NA,NA,NA,NA
1989,11,4,RB,667,3.1,NA,NA,NA,NA,NA,NA
1989,11,8,RB,864,7.6,NA,NA,NA,NA,NA,NA
1989,11,9,RB,813,NA,NA,NA,NA,NA,NA,NA
1989,11,11,RB,730,5.5,NA,NA,NA,NA,NA,NA
1989,11,11,RB,660,3.6,NA,NA,NA,NA,NA,NA
1989,11,15,RB,699,4.3,NA,NA,NA,NA,NA,NA
1989,11,18,RB,718,4.5,NA,NA,NA,NA,NA,NA
1989,11,23,RB,826,8.4,NA,NA,NA,NA,NA,NA
1989,11,24,RB,800,6.8,NA,NA,NA,NA,NA,NA
1990,10,19,RB,432,0.8,NA,NA,NA,NA,NA,NA
1991,10,9,RB,826,8.4,NA,NA,NA,NA,NA,NA
1991,10,11,RB,826,6.8,NA,NA,NA,NA,NA,NA
1991,11,15,RB,838,8.2,NA,NA,NA,NA,NA,NA
1991,11,18,RB,940,10,NA,NA,NA,NA,NA,NA
1991,11,25,RB,699,4.2,NA,NA,NA,NA,NA,NA
1991,11,25,RB,699,3.4,NA,NA,NA,NA,NA,NA
2003,10,14,RB,838,6.7,NA,7107,NA,NA,NA,NA
2003,11,4,RB,640,5.3,NA,6645,NA,NA,NA,NA
2003,11,5,RB,430,1.4,NA,NA,NA,NA,NA,NA
2003,11,8,RB,810,6.5,NA,NA,NA,NA,NA,NA
2003,11,8,RB,820,7.1,NA,NA,NA,NA,NA,NA
2003,11,8,RB,880,8.2,NA,NA,NA,NA,NA,NA
2003,11,8,RB,914,9.2,NA,NA,NA,NA,NA,NA
2003,11,9,RB,860,8.1,NA,NA,NA,NA,NA,NA
2003,11,9,RB,864,7.5,NA,NA,NA,NA,NA,NA
2003,11,18,RB,464,1.4,NA,NA,NA,NA,NA,NA
2003,11,19,RB,800,6.4,NA,NA,NA,NA,NA,NA
2003,11,20,RB,790,6.5,NA,NA,NA,NA,NA,NA
2003,11,21,RB,428,1.6,NA,NA,NA,NA,NA,NA
2003,11,22,RB,762,7.3,NA,NA,NA,NA,NA,NA
2003,11,27,RB,673,4.5,NA,NA,NA,NA,NA,NA
2003,11,27,RB,724,5.9,NA,NA,NA,NA,NA,NA
2003,11,30,RB,495,1.8,NA,NA,NA,NA,NA,NA
2003,11,30,RB,660,4.5,NA,NA,NA,NA,NA,NA
2003,11,30,RB,686,5.7,NA,NA,NA,NA,NA,NA
2003,11,30,RB,711,6.6,NA,6752,NA,NA,NA,NA
2003,12,8,RB,483,1.4,NA,NA,NA,NA,NA,NA
2003,12,8,RB,533,1.7,NA,NA,NA,NA,NA,NA
2003,12,12,RB,760,5.5,NA,NA,NA,NA,NA,NA
2003,12,14,RB,690,4.5,NA,5200,NA,NA,NA,NA
2003,12,17,RB,508,1.4,NA,NA,NA,NA,NA,NA
2003,12,18,RB,640,3.7,NA,NA,NA,NA,NA,NA
2003,12,18,RB,740,4.3,NA,NA,NA,NA,NA,NA
2003,12,19,RB,775,6.1,NA,NA,NA,NA,NA,NA
2003,12,22,RB,737,5.5,NA,NA,NA,NA,NA,NA
2003,12,26,RB,508,1.6,NA,NA,NA,NA,NA,NA
2003,12,26,RB,559,3.2,NA,NA,NA,NA,NA,NA
2003,12,26,RB,622,5,NA,NA,NA,NA,NA,NA
2003,12,26,RB,800,9.5,NA,NA,NA,NA,NA,NA
2003,12,28,RB,600,1.4,NA,NA,NA,NA,NA,NA
2003,12,28,RB,630,1.8,NA,NA,NA,NA,NA,NA
2004,1,1,RB,799,5.1,NA,NA,NA,NA,NA,NA
2004,1,1,RB,792,7.5,NA,NA,NA,NA,NA,NA
2004,1,1,RB,770,6,NA,NA,NA,NA,NA,NA
2004,1,1,RB,750,6.5,NA,NA,NA,NA,NA,NA
2004,1,2,RB,790,7.5,NA,NA,NA,NA,NA,NA
2004,1,2,RB,750,6.5,NA,NA,NA,NA,NA,NA
2004,1,2,RB,560,2.4,NA,NA,NA,NA,NA,NA
2004,1,4,RB,737,6.1,NA,7067,NA,NA,NA,NA
2004,1,4,RB,540,1.8,NA,NA,NA,NA,NA,NA
2004,1,10,RB,876,10.5,NA,NA,NA,NA,NA,NA
2004,1,10,RB,610,2.7,NA,NA,NA,NA,NA,NA
2004,1,14,RB,641,3.7,NA,NA,NA,NA,NA,NA
2004,1,17,RB,560,2.4,NA,NA,NA,NA,NA,NA
2004,1,23,RB,711,5.5,NA,NA,NA,NA,NA,NA
2004,1,25,RB,750,5.1,NA,NA,NA,NA,NA,NA
2004,2,1,RB,737,5.4,NA,NA,NA,NA,NA,NA
2004,2,3,RB,680,5,NA,NA,NA,NA,NA,NA
2004,2,14,RB,690,4.5,NA,NA,NA,NA,NA,NA
2004,2,14,RB,460,1.5,NA,NA,NA,NA,NA,NA
2004,2,19,RB,790,7,NA,NA,NA,NA,NA,NA
2004,2,19,RB,460,1.6,NA,NA,NA,NA,NA,NA
2004,2,21,RB,686,4.5,NA,6028,NA,NA,NA,NA
2004,3,14,RB,826,7.3,NA,NA,NA,NA,NA,NA
2004,3,29,RB,750,5,NA,NA,NA,NA,NA,NA
2004,5,24,RB,826,10,NA,NA,NA,NA,NA,NA
2004,5,31,RB,711,5,NA,NA,NA,NA,NA,NA
2004,6,8,RB,749,5.5,NA,NA,NA,NA,NA,NA
2004,6,9,RB,762,5.5,NA,NA,NA,NA,NA,NA
2004,6,11,RB,680,4.5,NA,NA,NA,NA,NA,NA
2004,6,12,RB,870,11.4,NA,NA,NA,NA,NA,NA
2004,6,12,RB,650,2.7,NA,NA,NA,NA,NA,NA
2004,6,15,RB,560,2.1,NA,NA,NA,NA,NA,NA
2004,6,17,RB,510,1.5,NA,NA,NA,NA,NA,NA
2004,6,19,RB,889,8.6,NA,NA,NA,NA,NA,NA
2004,6,19,RB,736,4.5,NA,NA,NA,NA,NA,NA
2004,6,19,RB,645,3.4,NA,NA,NA,NA,NA,NA
2004,6,19,RB,330,0.4,NA,NA,NA,NA,NA,NA
2004,6,20,RB,880,8.2,NA,NA,NA,NA,NA,NA
2004,6,20,RB,609,3.6,NA,NA,NA,NA,NA,NA
2004,6,26,RB,660,3.6,NA,NA,NA,NA,NA,NA
2004,7,2,RB,266,0.2,NA,NA,NA,NA,NA,NA
2004,7,3,RB,740,3.6,NA,NA,NA,NA,NA,NA
2004,7,3,RB,525,1.4,NA,NA,NA,NA,NA,NA
2004,7,3,RB,250,0.2,NA,NA,NA,NA,NA,NA
2004,8,24,RB,555,2.8,NA,NA,NA,NA,NA,NA
2004,9,4,RB,660,4.3,NA,NA,NA,NA,NA,NA
2004,9,6,RB,410,0.7,NA,NA,NA,NA,NA,NA
2004,9,18,RB,505,1.1,NA,NA,NA,NA,NA,NA
2004,9,19,RB,787,6.8,NA,NA,NA,NA,NA,NA
2004,9,19,RB,686,3.6,NA,NA,NA,NA,NA,NA
2004,9,23,RB,864,6.8,NA,NA,NA,NA,NA,NA
2004,9,24,RB,711,6.4,NA,NA,NA,NA,NA,NA
2004,9,26,RB,451,1,NA,NA,NA,NA,NA,NA
2004,9,26,RB,372,0.8,NA,NA,NA,NA,NA,NA
2004,9,26,RB,314,0.4,NA,NA,NA,NA,NA,NA
2004,9,26,RB,266,0.4,NA,NA,NA,NA,NA,NA
2004,9,26,RB,256,0.1,NA,NA,NA,NA,NA,NA
2004,9,27,RB,546,2.2,NA,NA,NA,NA,NA,NA
2004,9,27,RB,457,1.5,NA,NA,NA,NA,NA,NA
2004,9,28,RB,825,8.4,NA,NA,NA,NA,NA,NA
2004,9,29,RB,250,0.2,NA,NA,NA,NA,NA,NA
2004,9,30,RB,705,4.2,NA,NA,NA,NA,NA,NA
2004,9,30,RB,310,NA,NA,NA,NA,NA,NA,NA
2004,10,1,RB,393,0.8,NA,NA,NA,NA,NA,NA
2004,10,1,RB,300,0.3,NA,NA,NA,NA,NA,NA
2004,10,1,RB,231,0.2,NA,NA,NA,NA,NA,NA
2004,10,2,RB,705,4.2,NA,NA,NA,NA,NA,NA
2004,10,2,RB,402,NA,NA,NA,NA,NA,NA,NA
2004,10,2,RB,400,NA,NA,NA,NA,NA,NA,NA
2004,10,2,RB,385,NA,NA,NA,NA,NA,NA,NA
2004,10,2,RB,376,NA,NA,NA,NA,NA,NA,NA
2004,10,2,RB,350,0.4,NA,NA,NA,NA,NA,NA
2004,10,4,RB,495,1.4,NA,NA,NA,NA,NA,NA
2004,10,4,RB,438,0.9,NA,NA,NA,NA,NA,NA
2004,10,4,RB,360,0.7,NA,NA,NA,NA,NA,NA
2004,10,4,RB,220,NA,NA,NA,NA,NA,NA,NA
2004,10,4,RB,210,NA,NA,NA,NA,NA,NA,NA
2004,10,5,RB,737,5.9,NA,NA,NA,NA,NA,NA
2004,10,5,RB,445,0.9,NA,NA,NA,NA,NA,NA
2004,10,5,RB,420,0.7,NA,NA,NA,NA,NA,NA
2004,10,5,RB,400,0.7,NA,NA,NA,NA,NA,NA
2004,10,7,RB,787,5.9,NA,NA,NA,NA,NA,NA
2004,10,7,RB,724,4.5,NA,NA,NA,NA,NA,NA
2004,10,7,RB,400,0.7,NA,NA,NA,NA,NA,NA
2004,10,9,RB,927,9.3,NA,NA,NA,NA,NA,NA
2004,10,9,RB,875,9.7,NA,NA,NA,NA,NA,NA
2004,10,9,RB,807,7.1,NA,NA,NA,NA,NA,NA
2004,10,9,RB,805,7.3,NA,5254,NA,NA,NA,NA
2004,10,9,RB,800,6.7,NA,NA,NA,NA,NA,NA
2004,10,9,RB,787,7.2,NA,NA,NA,NA,NA,NA
2004,10,9,RB,750,6.6,NA,7685,NA,NA,NA,NA
2004,10,9,RB,711,3.8,NA,NA,NA,NA,NA,NA
2004,10,9,RB,685,4.1,NA,NA,NA,NA,NA,NA
2004,10,9,RB,685,3.2,NA,NA,NA,NA,NA,NA
2004,10,9,RB,660,3.1,NA,NA,NA,NA,NA,NA
2004,10,9,RB,615,3,NA,NA,NA,NA,NA,NA
2004,10,9,RB,385,0.8,NA,NA,NA,NA,NA,NA
2004,10,10,RB,835,9,NA,9504,NA,NA,NA,NA
2004,10,10,RB,826,7.6,NA,NA,NA,NA,NA,NA
2004,10,10,RB,825,8.3,NA,NA,NA,NA,NA,NA
2004,10,10,RB,813,6.6,NA,NA,NA,NA,NA,NA
2004,10,10,RB,805,8.2,NA,8475,NA,NA,NA,NA
2004,10,10,RB,769,7.3,NA,8765,NA,NA,NA,NA
2004,10,10,RB,765,6.5,NA,NA,NA,NA,NA,NA
2004,10,10,RB,755,5.4,NA,NA,NA,NA,NA,NA
2004,10,10,RB,750,5.9,NA,NA,NA,NA,NA,NA
2004,10,10,RB,729,4.8,NA,NA,NA,NA,NA,NA
2004,10,10,RB,686,3.7,NA,NA,NA,NA,NA,NA
2004,10,10,RB,680,5,NA,NA,NA,NA,NA,NA
2004,10,10,RB,674,4.4,NA,NA,NA,NA,NA,NA
2004,10,10,RB,667,4.1,NA,NA,NA,NA,NA,NA
2004,10,10,RB,661,4.5,NA,6611,NA,NA,NA,NA
2004,10,10,RB,650,3.9,NA,NA,NA,NA,NA,NA
2004,10,10,RB,620,4.4,NA,NA,NA,NA,NA,NA
2004,10,10,RB,389,0.6,NA,NA,NA,NA,NA,NA
2004,10,11,RB,822,8.3,NA,NA,NA,NA,NA,NA
2004,10,11,RB,758,6.8,NA,7850,NA,NA,NA,NA
2004,10,12,RB,345,0.4,NA,NA,NA,NA,NA,NA
2004,10,14,RB,864,9.3,NA,10656,NA,NA,NA,NA
2004,10,15,RB,838,7.7,NA,NA,NA,NA,NA,NA
2004,10,16,RB,901,10.1,NA,NA,NA,NA,NA,NA
2004,10,16,RB,892,10.3,NA,NA,NA,NA,NA,NA
2004,10,16,RB,809,6.6,NA,NA,NA,NA,NA,NA
2004,10,16,RB,764,6.3,NA,7827,NA,NA,NA,NA
2004,10,16,RB,719,5.8,NA,NA,NA,NA,NA,NA
2004,10,16,RB,626,3.9,NA,5245,NA,NA,NA,NA
2004,10,17,RB,830,7.4,NA,NA,NA,NA,NA,NA
2004,10,17,RB,815,8.2,NA,NA,NA,NA,NA,NA
2004,10,17,RB,727,6.6,NA,NA,NA,NA,NA,NA
2004,10,17,RB,689,4.9,NA,NA,NA,NA,NA,NA
2004,10,25,RB,838,8.7,NA,10234,NA,NA,NA,NA
2004,10,27,RB,788,7.4,NA,8589,NA,NA,NA,NA
2004,10,29,RB,889,10.6,NA,11356,NA,NA,NA,NA
2004,10,29,RB,660,4.1,NA,NA,NA,NA,NA,NA
2004,10,29,RB,635,5.5,NA,6310,NA,NA,NA,NA
2004,10,29,RB,379,0.5,NA,NA,NA,NA,NA,NA
2004,10,30,RB,914,10,NA,NA,NA,NA,NA,NA
2004,10,30,RB,914,11.4,NA,NA,NA,NA,NA,NA
2004,11,4,RB,607,3.2,NA,NA,NA,NA,NA,NA
2004,11,5,RB,565,2.3,NA,NA,NA,NA,NA,NA
2004,11,6,RB,724,7.5,NA,NA,NA,NA,NA,NA
2004,11,7,RB,826,8.2,NA,NA,NA,NA,NA,NA
2004,11,7,RB,356,0.5,NA,NA,NA,NA,NA,NA
2004,11,7,RB,277,0.2,NA,NA,NA,NA,NA,NA
2004,11,8,RB,710,4.5,NA,NA,NA,NA,NA,NA
2004,11,8,RB,630,3.2,NA,NA,NA,NA,NA,NA
2004,11,12,RB,793,7.5,NA,NA,NA,NA,NA,NA
2004,11,13,RB,876,8.6,NA,NA,NA,NA,NA,NA
2004,11,13,RB,838,7.9,NA,8641,NA,NA,NA,NA
2004,11,14,RB,838,7.8,NA,8670,NA,NA,NA,NA
2004,11,14,RB,680,3.5,NA,NA,NA,NA,NA,NA
2004,11,14,RB,640,4.3,NA,NA,NA,NA,NA,NA
2004,11,18,RB,550,2.1,NA,NA,NA,NA,NA,NA
2004,11,19,RB,650,3.9,NA,NA,NA,NA,NA,NA
2004,11,19,RB,611,1.8,NA,NA,NA,NA,NA,NA
2004,11,22,RB,635,3.6,NA,NA,NA,NA,NA,NA
2004,12,25,RB,838,8.6,NA,NA,NA,NA,NA,NA
2008,5,14,RB,279,NA,NA,NA,NA,21,NA,NA
2008,5,14,RB,339,NA,NA,NA,NA,22,NA,NA
2008,5,15,RB,492,NA,NA,NA,NA,1,NA,NA
2008,5,15,RB,260,NA,NA,NA,NA,23,NA,NA
2008,5,15,RB,303,NA,NA,NA,NA,24,NA,NA
2008,5,15,RB,272,NA,NA,NA,NA,25,NA,NA
2008,5,15,RB,512,NA,NA,NA,NA,2,NA,NA
2008,5,19,RB,593,NA,NA,NA,NA,3,NA,NA
2008,5,19,RB,360,0.5,NA,NA,NA,26,NA,NA
2008,5,19,RB,371,0.6,NA,NA,NA,27,NA,NA
2008,5,19,RB,535,NA,NA,NA,NA,4,NA,NA
2008,5,19,RB,340,0.4,NA,NA,NA,28,NA,NA
2008,5,19,RB,495,1.5,NA,NA,NA,5,NA,NA
2008,5,19,RB,389,0.6,NA,NA,NA,29,NA,NA
2008,5,19,RB,379,0.5,NA,NA,NA,30,NA,NA
2008,5,21,RB,591,NA,NA,NA,NA,6,NA,NA
2008,5,23,RB,336,NA,NA,NA,NA,34,NA,NA
2008,5,23,RB,616,NA,NA,NA,NA,7,NA,NA
2008,5,23,RB,555,NA,NA,NA,NA,8,NA,NA
2008,5,24,RB,331,0.4,NA,NA,NA,35,NA,NA
2008,5,24,RB,376,0.7,NA,NA,NA,36,NA,NA
